Data,VIX,ECSURPUS,USGG3M,MXEU,Y
2022-01-03,16.4324169741002,-0.7358328622763954,0.899229044586555,461.38605049962933,0
2022-01-04,28.501371753226906,-1.2933082872668786,1.6439558371275407,496.8380979924718,0
2022-01-05,24.81047303980896,2.2548991261797715,2.12912880368599,406.81577011111835,0
2022-01-06,22.808735082290635,2.4208287073414545,2.717608223631681,461.9551881171341,0
2022-01-07,12.229529466397652,-4.121590521029789,2.4710921940463786,495.766747744186,0
2022-01-10,10.795170745271651,-2.782548877302937,2.616374417583054,404.44761229975256,0
2022-01-11,11.342203085169421,-3.5105733436994,2.526828488428734,408.55711602393836,0
2022-01-12,29.967094498897254,2.6632371045122616,3.435956708476236,509.5831535841256,0
2022-01-13,21.819454015194022,5.403386661128437,1.451983260407202,447.21722295766045,0
2022-01-14,24.208366990871166,-1.9571197495711927,2.229426880874472,393.35589415599185,0
2022-01-17,12.193853504452127,-5.299514015398371,2.751515309623231,426.52014927640386,0
2022-01-18,29.988471662301674,-4.2038576374277214,3.5694186929107823,451.8502648898701,1
2022-01-19,26.865713852991373,2.9095244435611862,3.3891434796798214,467.8744052423755,0
2022-01-20,14.688898878878996,-2.740265356314856,2.0014658551928113,484.97974327037247,0
2022-01-21,13.886743276715661,2.2829490402682318,1.3655795106150077,504.8519079121865,0
2022-01-24,12.528335768911969,0.722547290608045,2.0790225530089743,406.9690067410616,0
2022-01-25,14.743399701391056,-1.0282487314373188,2.4160488848384496,448.52734055177746,0
2022-01-26,22.381956744768996,-3.7655473104266495,2.004161770359377,447.7139337924435,0
2022-01-27,18.822783724747474,-2.6651051510814643,1.8310406768984193,445.35813547901796,0
2022-01-28,15.924678246540537,1.1503367453068631,3.061686838208651,390.66801882050095,0
2022-01-31,22.146830230391377,2.737037485239265,1.3409461706425392,523.2357534055615,0
2022-02-01,13.57095048065729,1.1111478188983892,3.0373506428765564,490.6419796156007,0
2022-02-02,18.38158407244185,0.4582120163505621,1.616977786093957,451.32207086860063,0
2022-02-03,17.85118953298163,-3.7553895010160026,1.375066045841169,472.14021943259445,0
2022-02-04,18.533312858026168,3.8177575602329386,1.7543224964008661,446.1626458840925,0
2022-02-07,25.57011836996873,2.329025427470489,2.7601699327469564,463.08617348505874,0
2022-02-08,15.06447211037245,-2.3755056617670176,0.9352450354015872,478.9851442768638,0
2022-02-09,19.701888166859234,3.4538323701152924,0.5895589300417621,452.8236030833027,0
2022-02-10,22.700537866271116,0.19955803664172322,2.879047905721703,497.6132595248246,0
2022-02-11,8.608270880421824,0.3480057085278053,0.9587366141596971,456.3762111847236,0
2022-02-14,21.92101746658238,3.355120975008049,2.163628144852041,428.8362513420715,0
2022-02-15,14.0386224872265,3.3802592099032998,2.275765643306602,470.3450617645888,0
2022-02-16,12.571157406281305,1.758375984682571,1.8233389151794896,403.54069151473436,0
2022-02-17,28.159236528024277,-2.8681445741700275,2.436128784534992,437.6928668637764,1
2022-02-18,27.809875643860583,-1.7546967284544126,1.2147848183964662,417.8492192654947,0
2022-02-21,25.9072117974374,4.671301253189387,2.0110751839571503,445.0898747522148,0
2022-02-22,14.966856375720525,-2.857065634493977,1.8192109300889117,477.81467651244924,0
2022-02-23,11.80440561339815,-1.0129674122252381,2.5203990411785795,449.88665620020765,0
2022-02-24,23.678007075611898,-1.2619898281696225,1.0330628492121066,474.18012932639635,0
2022-02-25,17.48390482959008,-3.044767261331907,2.2264013967751994,488.41749401579165,0
2022-02-28,13.245203807006442,0.9951166627589507,1.4765456867623152,447.8081024675587,0
2022-03-01,19.746324308860956,5.853506513547016,1.4552086031686398,468.5524493675,0
2022-03-02,11.768230291309717,-1.6668574794333577,1.0585307377293045,426.1576479295781,0
2022-03-03,26.34150280127955,-2.819588752399649,1.2127067164801313,416.3582365506063,1
2022-03-04,14.158407461454948,-1.789164379594409,2.6496118711906664,440.30549513840947,0
2022-03-07,23.767114995727763,3.9579065930541333,1.381042755516092,412.6842038849696,0
2022-03-08,15.435110950962956,1.6554238339576561,3.345203403611746,405.2308704027142,0
2022-03-09,20.23682476550652,-2.758584003042749,3.435983728451312,458.0159503791844,0
2022-03-10,20.93490470442277,2.843396533659123,2.1470256356435145,460.7876423874918,0
2022-03-11,13.855345091463908,4.229471113405502,0.7265486966297762,454.4896035946205,0
2022-03-14,28.714126342557464,4.669027824071597,1.4657753277285512,510.435995313946,0
2022-03-15,25.65194303069477,4.049819060714546,2.9136117732941185,448.59605073555036,0
2022-03-16,28.0074351260493,-2.9277790631177956,1.3794683396056127,491.0968138858586,1
2022-03-17,28.57082747729975,2.5509472463193803,1.1150851780378208,420.269565786939,0
2022-03-18,21.84315555673868,0.20660172167051472,1.6421751969158227,452.17886456190314,0
2022-03-21,28.592521324057852,1.9761307127670726,2.9706749809791835,479.0802430991615,0
2022-03-22,14.339776880728724,-0.01127418152110593,2.909857089252047,474.4057823857495,0
2022-03-23,12.812552793782883,2.2139376155056625,1.1268536059577174,474.07637657002067,0
2022-03-24,12.293128047251049,0.3409059508965566,2.335108897784915,443.5640342883381,0
2022-03-25,13.847255258215915,-3.733852502950242,1.388371749084584,401.0241915854274,0
2022-03-28,15.695169138870698,0.3024888701519113,0.875856394893932,433.5971848474852,0
2022-03-29,14.186340557790347,4.393448986222069,3.008989602194042,433.75344133896465,0
2022-03-30,25.39722181776365,5.826348199441934,1.3731563692765754,485.4658043639948,0
2022-03-31,17.338768332010634,-4.2415178774275635,1.497779752512584,413.7573301670737,0
2022-04-01,15.908532457916083,-3.0513774830948,0.22115991300767912,496.574974667007,0
2022-04-04,20.599100394792604,-3.0605051214109786,3.6410144604595844,478.9287600997646,0
2022-04-05,12.66860653273279,1.1209659820721862,2.698286126993962,413.56269008244516,0
2022-04-06,26.571704376012455,4.216965085989719,2.119550309766477,441.51430803050084,0
2022-04-07,12.324236751216159,-2.9406506234287404,2.8513402701711783,495.5934792901674,0
2022-04-08,28.411199715900587,0.729007546759503,0.886487011557184,492.7434544357421,0
2022-04-11,25.083004414700145,2.3351730470718444,1.7757603212547775,434.1662671928348,0
2022-04-12,13.904723807770438,0.7742566816464416,1.6727869735602865,421.8256690488297,0
2022-04-13,10.595758339032502,1.240261712943512,0.4758704406854876,448.87671886574105,0
2022-04-14,25.536561426823212,1.2798864306852453,1.617964575649832,475.2221055530264,0
2022-04-15,24.047925701358672,-0.8184460851947107,3.1427342779992604,436.62990845094123,0
2022-04-18,24.610126995346906,-2.894178568086489,0.8357577050427485,468.68200010708756,0
2022-04-19,24.720936830259383,1.7756547130049305,1.263571681798825,393.63081145161624,0
2022-04-20,10.752577884733922,0.699441127633579,1.4424541455228332,407.60788565510495,0
2022-04-21,17.268060348522788,5.375902111864041,1.454642913231467,430.393420808296,0
2022-04-22,12.187036044515386,0.462292805144612,3.2818928925396227,430.16479281746,0
2022-04-25,27.762546036932502,3.2496072960399633,1.9721519345778216,444.81608244108565,0
2022-04-26,21.412703815906163,-3.727902126203255,1.9552987638228276,457.37313055254873,0
2022-04-27,16.267278969174196,0.21876217528024156,2.8136704731022673,433.6531013536716,0
2022-04-28,11.04195095416688,-5.45079780384326,0.8902282725191415,406.506601835682,0
2022-04-29,17.03351034243685,-2.696004260856064,1.9117584956587197,433.0609205835667,0
2022-05-02,15.56325266596704,2.3055363265257696,1.5759636110446626,508.1170001888987,0
2022-05-03,24.826775571916368,3.915912057712162,1.8487235137819324,437.3550050418295,0
2022-05-04,23.00390493464215,-3.267394658707715,3.719487231607726,457.9824185857007,0
2022-05-05,29.390652094206505,-1.4982704078587026,2.839798369603201,470.58195189029607,0
2022-05-06,18.437209138932726,2.7721097716515763,1.6948393801766386,514.9714051628574,0
2022-05-09,11.73465160064854,-3.9539930283195237,3.062348981393717,427.21255890888983,0
2022-05-10,23.32754006223658,-2.0114841657724476,0.8464455989787107,474.0021280513035,0
2022-05-11,23.54592180026955,2.139685197696579,0.3911786162499938,485.7403422374833,0
2022-05-12,22.990230885652643,3.5724699242147064,1.0566081786571888,465.20638104999637,0
2022-05-13,24.177842368142098,-2.335148365947815,1.7948543646955417,403.84549288576227,0
2022-05-16,19.05960651823297,-1.4654146928770007,1.7979940666800542,463.20179921747905,0
2022-05-17,21.77042309592204,2.5750270156457047,1.8199743502619663,408.79502064135494,0
2022-05-18,16.797713320232777,0.564731034132213,3.127536933279515,446.70865073552756,0
2022-05-19,11.264734104169285,-4.400584749395662,2.25810201189841,472.52552856853237,0
2022-05-20,10.74480419452431,1.4290947849720936,1.6573181290063173,432.06246024429754,0
2022-05-23,11.875278450264272,-3.532564755928737,0.41467230870437205,462.2496622426246,0
2022-05-24,20.55833053823475,3.1727191427535657,0.6574440060843052,418.38020157124555,0
2022-05-25,14.533650205275872,-2.2570086726396914,2.667461292844183,495.60502855286217,0
2022-05-26,19.62649158833515,5.01921054000353,1.5428935060397944,441.43525890597175,0
2022-05-27,29.123152168694595,-1.3009758292851652,2.7381543666473043,427.1927022718825,0
2022-05-30,14.954886332340926,-1.057822600652389,1.0497784279033726,413.40929176846004,0
2022-05-31,17.871943387826022,-2.9193053629341748,0.8158498743498896,507.6306204426241,0
2022-06-01,26.45706697832569,-2.297998556038875,1.7222965613252355,417.09339018581505,1
2022-06-02,16.73120284826552,3.1929058453851047,0.8881568390323387,405.9086347617625,0
2022-06-03,12.211855480989632,5.06519967153446,0.7355929641937815,440.6548588779463,0
2022-06-06,15.172174555174077,0.2321154565636705,2.796763140003481,459.96720635967955,0
2022-06-07,12.806282711070816,-1.7530007661084757,1.190510025179392,455.30843423279083,0
2022-06-08,27.305505667094135,0.7531841162749309,2.456347922488171,405.28263023153323,0
2022-06-09,26.263225013542392,4.026718645887262,1.5087624657751433,446.45416906502976,0
2022-06-10,21.038482144232145,0.9813310437238592,0.9680591222914849,434.2757953076282,0
2022-06-13,27.981075459063856,-0.9114013538512982,2.1275554371918464,413.9565738093045,0
2022-06-14,28.079015583622244,-0.6298283936052623,2.824708926551167,427.76832757889633,0
2022-06-15,14.448992757513766,1.7329792103332633,1.5538963064313642,466.5464189493872,0
2022-06-16,27.38203224960462,-3.4779539253551306,3.1142119313368886,426.0903196826367,1
2022-06-17,21.313782250944808,-0.4050106038781083,0.5816114346183701,439.06994640976035,0
2022-06-20,27.769336548447125,-2.273566920366672,2.448832582089654,451.6230709317987,1
2022-06-21,29.492320633731,2.8387185526217955,1.2347113596396428,505.54485016534954,0
2022-06-22,15.356311607873906,-5.713282412922846,2.5318320850114793,505.16232594543595,0
2022-06-23,12.71133488013586,0.7061682650518337,2.1517670682128562,483.28231228131193,0
2022-06-24,14.400601760768636,1.4711990645892559,3.4862201030593925,410.2729047798086,0
2022-06-27,19.348749020438813,1.4441417473482359,1.4803263174682282,404.846746097698,0
2022-06-28,26.74390927226663,-4.120763149451633,0.7113289916282561,442.2913111711491,1
2022-06-29,24.84489025564242,-0.4603268908912679,0.4854452661261213,426.1642256581366,0
2022-06-30,9.791029524326976,-0.0015155284442400774,2.802331982896909,455.6234837008769,0
2022-07-01,20.41350441444761,0.23140456383777208,2.06183889619216,474.585307854318,0
2022-07-04,16.913855095816732,0.717161569208314,2.996251316163868,475.5341754024673,0
2022-07-05,15.023178219280592,3.0463231672673903,1.6273904241206445,483.2529679005898,0
